username;created_at;tweet;;;;likes_count;retweets_count;Number of plots;Type of plots;Interactive;Active color;Text;Animation;Engagement;Engagement %
guardianvisuals;20.12.2019;13/ How your flight emits as much CO2 as many people do in a year;https://t.co/uxw7w69dTD;https://t.co/eExjsNCGZP;;4;1;2;Facet Maps;No;1;No;No;0.0001730103806;0.02%
;;;;;;;;;Line Graph;No;2;Yes;No;;
guardianvisuals;21.12.2018;2018 climate disasters: as emissions rise and the planet warms, extreme weather events are getting worse;https://t.co/5AqIBmtBgY;https://t.co/ReZzReynGV;;20;17;7;Map;No;2;Yes;Yes;0.001280276817;0.13%
;;;;;;;;;Facet Line Graphs;No;2;Yes;No;;
;;;;;;;;;Line Graph;No;2;Yes;No;;
;;;;;;;;;Grouped Bubble Chart;No;2;No;No;;
;;;;;;;;;Area Chart;No;2;No;No;;
;;;;;;;;;Art;No;2;Yes;No;;
;;;;;;;;;Bubble timeline;No;2;Yes;No;;
guardianvisuals;25.07.2018;During the 1976 heatwave UK temperatures were further above the average than in most parts of the world, but the heatwave of 2018 is much more widespread, with most of the world hotter than usual;https://t.co/8qdHVVv4YX;https://t.co/Or2pSM4drj;;9;16;1;Map;No;Gradient;No;No;0.0008650519031;0.09%
nytgraphics;21.06.2018;5. And global warming has increased migration too. Read the full story here:;https://t.co/kmyV3oi7Yp;https://t.co/YvFopy32dv;;18;17;10;Map;No;Gradient;Yes;No;0.0001888828926;0.02%
;;;;;;;;;Dumbell plot;No;2;No;No;;
;;;;;;;;;Dumbell plot;No;2;No;No;;
;;;;;;;;;Bar Chart;No;1;No;No;;
;;;;;;;;;Map;No;2;No;No;;
;;;;;;;;;Map;No;2;No;No;;
;;;;;;;;;Line Graph;No;3;No;No;;
;;;;;;;;;Scatter plot;No;2;No;No;;
;;;;;;;;;Line Graph;No;3;No;No;;
;;;;;;;;;Scatter plot;No;2;No;No;;
nytgraphics;24.08.2017;Alaska’s permafrost is starting to thaw:;https://t.co/IdFZkgtg8l;https://t.co/h8q4ESxu9X;;22;23;1;Map;No;2;Yes;Yes;0.0002428494334;0.02%
nytgraphics;02.11.2016;Farmers’ Unchecked Crop Burning Fuels India’s Air Pollution;https://t.co/NQSeDiv48A;https://t.co/zMHPgG2Tcp;;5;3;1;Map;No;Multi;No;No;0.0000431732326;0.00%
nytgraphics;24.05.2017;Glacier National Park is on track to melt away within a generation;https://t.co/6W9rPEmNIu;https://t.co/xiOYWN0P0F;;56;71;2;Map;No;2;No;Yes;0.0006853750675;0.07%
;;;;;;;;;Facet Maps;No;2;No;No;;
nytgraphics;13.02.2019;How to cut U.S. emissions faster? Do what these countries are doing.;https://t.co/ULZXapCufU;;;45;27;1;Fan Chart;No;4;Yes;Yes;0.0003885590934;0.04%
nytgraphics;01.06.2017;Most Americans believe that global warming is happening and carbon emissions should be scaled back:;https://t.co/l6uhSgptWe;https://t.co/dQR7pTxgxN;;159;206;5;Map;No;Gradient;No;No;0.001969778737;0.20%
;;;;;;;;;Facet Maps;No;Gradient;No;No;;
;;;;;;;;;Map;No;Gradient;No;No;;
;;;;;;;;;Map;No;Gradient;No;No;;
;;;;;;;;;Map;No;Gradient;No;No;;
nytgraphics;05.09.2017;Much of the damage from Hurricane Harvey is in areas that were considered to be “of minimal flood hazard.”;https://t.co/8PunjAbahu;;;6;6;1;Map;No;2;No;No;0.00006475984889;0.01%
nytgraphics;01.06.2017;Nearly 200 countries signed the deal in 2015 and set targets to reduce emissions:;https://t.co/XDirqWP3Gn;https://t.co/Jdie5xhRIv;;8;10;1;Fan Chart;No;3;Yes;Yes;0.00009713977334;0.01%
nytgraphics;31.12.2020;Pollution in India. “We couldn’t find the perfect product to measure Monu and Aamya’s exposure to pollutants, so we taped a portable air monitor to a battery-powered Raspberry Pi computer and wrote the software we needed.” — @sjwilliams;https://t.co/aLyz9ByEzY;https://t.co/2vo7p3qcPg;;12;1;4;Line Graph;No;2;No;Yes;0.00007015650297;0.01%
;;;;;;;;;Map;No;2;Yes;No;;
;;;;;;;;;Map;No;Gradient;No;No;;
;;;;;;;;;Map;No;2;Yes;No;;
nytgraphics;28.03.2017;President Trump has rolled back key Obama-era greenhouse gas regulations pushing climate pledge further out of reach;https://t.co/YkB8u9ehro;https://t.co/PwlWwAiOqi;;48;74;5;Fan Chart;No;4;No;No;0.0006583917971;0.07%
;;;;;;;;;Fan Chart;No;4;No;No;;
;;;;;;;;;Fan Chart;No;4;No;No;;
;;;;;;;;;Fan Chart;No;4;No;No;;
;;;;;;;;;Fan Chart;No;4;No;No;;
nytgraphics;04.03.2021;The Gulf Stream is among the mightiest rivers you will never see, carrying far more water than all the world’s freshwater rivers combined. Some scientists fear global warming is causing Atlantic currents to weaken.;https://t.co/6AN8m0O07F;https://t.co/e0xzH232Ji;;43;23;3;Map;No;Multi;Yes;Yes;0.0003561791689;0.04%
;;;;;;;;;Map;No;Multi;Yes;Yes;;
;;;;;;;;;Art;No;Multi;Yes;Yes;;
nytgraphics;06.11.2017;The world remains far off course from preventing drastic global warming;https://t.co/JijggbfATE;https://t.co/L2Z4CUpRDD;;29;38;5;Complex Chart;Yes;4;Yes;Yes;0.000361575823;0.04%
;;;;;;;;;Area Chart;Yes;4;Yes;Yes;;
;;;;;;;;;Area Chart;Yes;4;Yes;Yes;;
;;;;;;;;;Area Chart;Yes;4;Yes;Yes;;
;;;;;;;;;Area Chart;Yes;4;Yes;Yes;;
nytgraphics;30.12.2021;We explained how global warming could shift the Antarctic current.;https://t.co/4mE55s4MCN;;;11;4;4;Map;No;2;Yes;Yes;0.00008094981112;0.01%
;;;;;;;;;Map;No;2;Yes;Yes;;
;;;;;;;;;Art;No;2;Yes;Yes;;
;;;;;;;;;Map;No;2;Yes;Yes;;
nytgraphics;08.09.2016;Which Atlantic and Gulf Coast cities have been affected most by global warming and rising seas;https://t.co/8Wu8tYjEM4;;;7;12;2;Pareto Chart;No;2;Yes;No;0.0001025364274;0.01%
;;;;;;;;;Map;No;3;No;No;;
